[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
◇ Test "Cursor fluid overlay lifecycle notifications and setters cover observer/task paths" started.
✔ Test "Cursor fluid overlay lifecycle notifications and setters cover observer/task paths" passed after 0.089 seconds.
✔ Suite UIComponentTests passed after 0.182 seconds.
◇ Suite UITransformationTests started.
◇ Test "Time string formatting logic" started.
✔ Test "Time string formatting logic" passed after 0.001 seconds.
◇ Test "FocusColor hex/integrity check" started.
✔ Test "FocusColor hex/integrity check" passed after 0.001 seconds.
◇ Test "Pomodoro duration calculation and snapping" started.
✔ Test "Pomodoro duration calculation and snapping" passed after 0.001 seconds.
◇ Test "WeeklyCalendar day ordering" started.
✔ Test "WeeklyCalendar day ordering" passed after 0.001 seconds.
◇ Test "WeeklyCalendar rect calculation math" started.
✔ Test "WeeklyCalendar rect calculation math" passed after 0.001 seconds.
◇ Test "Rules section suggestion filtering logic" started.
✔ Test "Rules section suggestion filtering logic" passed after 0.001 seconds.
◇ Test "Negative: rules section suggestion filtering with edge cases" started.
✔ Test "Negative: rules section suggestion filtering with edge cases" passed after 0.001 seconds.
◇ Test "WeeklyCalendar week date ranges" started.
✔ Test "WeeklyCalendar week date ranges" passed after 0.001 seconds.
◇ Test "WeeklyCalendar overnight rect math" started.
✔ Test "WeeklyCalendar overnight rect math" passed after 0.001 seconds.
◇ Test "WeeklyCalendar formatting helpers" started.
✔ Test "WeeklyCalendar formatting helpers" passed after 0.001 seconds.
◇ Test "WeeklyCalendar drag snapping logic" started.
✔ Test "WeeklyCalendar drag snapping logic" passed after 0.001 seconds.
◇ Test "WeeklyCalendar year transition edge case" started.
✔ Test "WeeklyCalendar year transition edge case" passed after 0.001 seconds.
◇ Test "WeeklyCalendar rect calculation extreme edges" started.
✔ Test "WeeklyCalendar rect calculation extreme edges" passed after 0.001 seconds.
◇ Test "WeeklyCalendar zero-duration drag selection" started.
✔ Test "WeeklyCalendar zero-duration drag selection" passed after 0.001 seconds.
◇ Test "Negative: WeeklyCalendar rect calculation with invalid range" started.
✔ Test "Negative: WeeklyCalendar rect calculation with invalid range" passed after 0.001 seconds.
◇ Test "WeeklyCalendar support models and lane calculation cover initializer-heavy branches" started.
✔ Test "WeeklyCalendar support models and lane calculation cover initializer-heavy branches" passed after 0.001 seconds.
◇ Test "Rules section support import candidates cover excluded scheme and malformed fallback paths" started.
✔ Test "Rules section support import candidates cover excluded scheme and malformed fallback paths" passed after 0.001 seconds.
✔ Suite UITransformationTests passed after 0.004 seconds.
◇ Suite WeekDateCalculatorTests started.
◇ Test "WeekDateCalculator returns seven ordered days with live runtime" started.
✔ Test "WeekDateCalculator returns seven ordered days with live runtime" passed after 0.001 seconds.
◇ Test "WeekDateCalculator returns empty array when addWeeks fails" started.
✔ Test "WeekDateCalculator returns empty array when addWeeks fails" passed after 0.001 seconds.
◇ Test "WeekDateCalculator returns empty array when weekInterval fails" started.
✔ Test "WeekDateCalculator returns empty array when weekInterval fails" passed after 0.001 seconds.
◇ Test "WeekDateCalculator compactMap drops nil day entries" started.
✔ Test "WeekDateCalculator compactMap drops nil day entries" passed after 0.001 seconds.
✔ Suite WeekDateCalculatorTests passed after 0.001 seconds.
◇ Suite WeeklyCalendarSurfaceTests started.
◇ Test "Weekly calendar support hook fallbacks cover nil builder and overnight normalization" started.
✔ Test "Weekly calendar support hook fallbacks cover nil builder and overnight normalization" passed after 0.001 seconds.
◇ Test "Weekly calendar support calendarDateAdder nil fallbacks cover weekBounds and normalizedInterval defensive paths" started.
✔ Test "Weekly calendar support calendarDateAdder nil fallbacks cover weekBounds and normalizedInterval defensive paths" passed after 0.001 seconds.
◇ Test "Weekly calendar timeString nil date fallback via calendarDateBuilder hook" started.
✔ Test "Weekly calendar timeString nil date fallback via calendarDateBuilder hook" passed after 0.001 seconds.
◇ Test "Weekly calendar support schedule helpers cover visibility, labels, and style metadata" started.
✔ Test "Weekly calendar support schedule helpers cover visibility, labels, and style metadata" passed after 0.001 seconds.
◇ Test "Weekly calendar document timer callback marks view for redraw" started.
✔ Test "Weekly calendar document timer callback marks view for redraw" passed after 0.001 seconds.
◇ Test "Weekly calendar document interaction-end guard branch keeps pending refresh when not rebuilding immediately" started.
✔ Test "Weekly calendar document interaction-end guard branch keeps pending refresh when not rebuilding immediately" passed after 0.001 seconds.
◇ Test "Weekly calendar schedule block supports click, drag, update, and imported draw" started.
✔ Test "Weekly calendar schedule block supports click, drag, update, and imported draw" passed after 0.003 seconds.
◇ Test "Weekly calendar schedule block draw covers enabled unfocus color emphasis branch" started.
✔ Test "Weekly calendar schedule block draw covers enabled unfocus color emphasis branch" passed after 0.001 seconds.
◇ Test "Weekly calendar schedule block draw covers enabled focus raw color branch" started.
✔ Test "Weekly calendar schedule block draw covers enabled focus raw color branch" passed after 0.001 seconds.
◇ Test "Weekly calendar schedule block guard branches handle unconfigured state" started.
✔ Test "Weekly calendar schedule block guard branches handle unconfigured state" passed after 0.001 seconds.
◇ Test "Weekly calendar header draws both populated and empty week states" started.
✔ Test "Weekly calendar header draws both populated and empty week states" passed after 0.001 seconds.
◇ Test "Weekly calendar header supports rainbow accent draw and flipped coordinates" started.
✔ Test "Weekly calendar header supports rainbow accent draw and flipped coordinates" passed after 0.001 seconds.
◇ Test "Weekly calendar document supports selection, quick add, deferred rebuild, and redraw" started.
✔ Test "Weekly calendar document supports selection, quick add, deferred rebuild, and redraw" passed after 0.005 seconds.
◇ Test "Weekly calendar schedule block covers cursor rects, disabled draw, and no-superview drag" started.
✔ Test "Weekly calendar schedule block covers cursor rects, disabled draw, and no-superview drag" passed after 0.001 seconds.
◇ Test "Weekly calendar document handles selection preview draw and immediate rebuild branch" started.
✔ Test "Weekly calendar document handles selection preview draw and immediate rebuild branch" passed after 0.005 seconds.
◇ Test "Weekly calendar document skips entries with unmapped days in schedule and external-event rendering" started.
✔ Test "Weekly calendar document skips entries with unmapped days in schedule and external-event rendering" passed after 0.004 seconds.
◇ Test "Weekly calendar document covers unconfigured guard paths and unavailable coder init" started.
✔ Test "Weekly calendar document covers unconfigured guard paths and unavailable coder init" passed after 0.001 seconds.
◇ Test "Weekly calendar document current-time indicator covers out-of-week and missing-day guards" started.
✔ Test "Weekly calendar document current-time indicator covers out-of-week and missing-day guards" passed after 0.008 seconds.
◇ Test "Weekly calendar document deferred rebuild guard keeps blocks until immediate rebuild" started.
✔ Test "Weekly calendar document deferred rebuild guard keeps blocks until immediate rebuild" passed after 0.001 seconds.
◇ Test "Weekly calendar document draws rainbow gradient paths for selection preview and current-time indicator" started.
✔ Test "Weekly calendar document draws rainbow gradient paths for selection preview and current-time indicator" passed after 0.005 seconds.
✔ Suite WeeklyCalendarSurfaceTests passed after 0.043 seconds.
